,cos_scores,sorted_snippets
6050,"tensor([0.5733, 0.6038, 0.4436, 0.3875, 0.1235, 0.2316, 0.1444, 0.5782, 0.6020,
        0.2846, 0.1897, 0.1872, 0.1604, 0.0431, 0.0885, 0.1854])","tensor([ 1,  8,  7,  0,  2,  3,  9,  5, 10, 11, 15, 12,  6,  4, 14, 13])"
6051,"tensor([0.0481, 0.5970, 0.8401, 0.7027, 0.6599, 0.6132, 0.2457, 0.1779, 0.1054,
        0.2357, 0.1922, 0.0441])","tensor([ 2,  3,  4,  5,  1,  6,  9, 10,  7,  8,  0, 11])"
6052,"tensor([ 0.1268,  0.1902,  0.2438,  0.2698,  0.2286,  0.1842,  0.0658,  0.1918,
         0.2592,  0.2142,  0.1936,  0.1582, -0.0083, -0.0537,  0.1720,  0.0814,
         0.7397,  0.0759,  0.0607,  0.0966,  0.1886,  0.0585,  0.1288])","tensor([16,  3,  8,  2,  4,  9, 10,  7,  1, 20,  5, 14, 11, 22,  0, 19, 15, 17,
         6, 18, 21, 12, 13])"
6053,"tensor([ 0.1359, -0.0239,  0.0607,  0.0213,  0.0585,  0.0142, -0.0528, -0.1487,
        -0.0558,  0.0410,  0.6132,  0.7541,  0.6547,  0.4974,  0.1538])","tensor([11, 12, 10, 13, 14,  0,  2,  4,  9,  3,  5,  1,  6,  8,  7])"
6054,"tensor([ 0.1251,  0.4983,  0.5169,  0.4180,  0.8906,  0.5448,  0.4886,  0.4358,
         0.3172,  0.1079,  0.1717, -0.0266,  0.1849,  0.2248,  0.0703,  0.1976,
         0.2563,  0.4809,  0.2320])","tensor([ 4,  5,  2,  1,  6, 17,  7,  3,  8, 16, 18, 13, 15, 12, 10,  0,  9, 14,
        11])"
6055,"tensor([0.3720, 0.1977, 0.1377, 0.6213, 0.9111, 0.1779, 0.1036, 0.1682, 0.2494,
        0.2145])","tensor([4, 3, 0, 8, 9, 1, 5, 7, 2, 6])"
6056,"tensor([ 0.5458, -0.0299,  0.0431,  0.2174,  0.1555,  0.1490,  0.0271,  0.1461,
         0.2619,  0.0216, -0.0198,  0.1684])","tensor([ 0,  8,  3, 11,  4,  5,  7,  2,  6,  9, 10,  1])"
6057,"tensor([0.0755, 0.1125, 0.2320, 0.2047, 0.3943, 0.6245, 0.1801, 0.1571, 0.0875,
        0.0953, 0.1234])","tensor([ 5,  4,  2,  3,  6,  7, 10,  1,  9,  8,  0])"
6058,"tensor([0.7536, 0.6166, 0.4567, 0.1515, 0.2244, 0.2267, 0.5420, 0.0291, 0.0916,
        0.1604, 0.1750])","tensor([ 0,  1,  6,  2,  5,  4, 10,  9,  3,  8,  7])"
6059,"tensor([0.1364, 0.2709, 0.2661, 0.2299, 0.2861, 0.3035, 0.5757, 0.5903, 0.8871,
        0.3926, 0.4080, 0.4043, 0.5402, 0.1601, 0.2600])","tensor([ 8,  7,  6, 12, 10, 11,  9,  5,  4,  1,  2, 14,  3, 13,  0])"
6060,"tensor([0.1388, 0.2550, 0.0911, 0.0854, 0.1100, 0.1315, 0.0668, 0.1535, 0.1738,
        0.0879, 0.1344, 0.1321, 0.1068, 0.5717, 0.1537, 0.1006, 0.0471, 0.0366,
        0.1779, 0.0814, 0.1016, 0.0374, 0.0016, 0.1374, 0.1399, 0.1097, 0.0793,
        0.1431, 0.4641, 0.7423, 0.1707, 0.1623, 0.1132, 0.0808, 0.1381, 0.1199,
        0.2024, 0.1034, 0.1694, 0.1102, 0.1281, 0.0255, 0.1149, 0.2046, 0.0509,
        0.1595, 0.0587, 0.1191, 0.3322, 0.2660, 0.1402, 0.0809, 0.0998, 0.0609,
        0.0318])","tensor([29, 13, 28, 48, 49,  1, 43, 36, 18,  8, 30, 38, 31, 45, 14,  7, 27, 50,
        24,  0, 34, 23, 10, 11,  5, 40, 35, 47, 42, 32, 39,  4, 25, 12, 37, 20,
        15, 52,  2,  9,  3, 19, 51, 33, 26,  6, 53, 46, 44, 16, 21, 17, 54, 41,
        22])"
6061,"tensor([0.3297, 0.1392, 0.1623, 0.0476, 0.7784, 0.1992, 0.1021, 0.3465, 0.3654,
        0.2336, 0.1451, 0.1546, 0.1729, 0.4775, 0.1652, 0.0450])","tensor([ 4, 13,  8,  7,  0,  9,  5, 12, 14,  2, 11, 10,  1,  6,  3, 15])"
6062,"tensor([0.1651, 0.1571, 0.0875, 0.0953, 0.1072, 0.1228, 0.1168, 0.1152, 0.2199,
        0.1663, 0.1191, 0.2496, 0.3943, 0.6030, 0.1801, 0.0796, 0.1947, 0.3076,
        0.2708, 0.2365, 0.3169, 0.3283])","tensor([13, 12, 21, 20, 17, 18, 11, 19,  8, 16, 14,  9,  0,  1,  5, 10,  6,  7,
         4,  3,  2, 15])"
6063,"tensor([ 0.0631,  0.1170,  0.1828,  0.2488,  0.2321,  0.1777,  0.1708,  0.2829,
         0.2387,  0.2078,  0.2566,  0.2241,  0.2229,  0.1837,  0.1697,  0.1738,
         0.3386,  0.4038,  0.3415,  0.5851,  0.4457,  0.6567,  0.3051,  0.2303,
         0.1805,  0.1422, -0.0206,  0.1371,  0.1821,  0.1394,  0.2855,  0.3145,
         0.1476,  0.1556])","tensor([21, 19, 20, 17, 18, 16, 31, 22, 30,  7, 10,  3,  8,  4, 23, 11, 12,  9,
        13,  2, 28, 24,  5, 15,  6, 14, 33, 32, 25, 29, 27,  1,  0, 26])"
6064,"tensor([0.1944, 0.3666, 0.5300, 0.4694, 0.4839, 0.4401, 0.3290, 0.5588, 0.5087,
        0.4280, 0.5484, 0.5574, 0.1942, 0.5576, 0.2679, 0.6033, 0.2326, 0.4492,
        0.0515, 0.3553, 0.4351, 0.3574, 0.3955, 0.5721, 0.3117, 0.6294, 0.4371,
        0.1853, 0.4258, 0.4166, 0.1761, 0.1430, 0.2017, 0.2097, 0.6664, 0.2210,
        0.1862, 0.3593, 0.8854])","tensor([38, 34, 25, 15, 23,  7, 13, 11, 10,  2,  8,  4,  3, 17,  5, 26, 20,  9,
        28, 29, 22,  1, 37, 21, 19,  6, 24, 14, 16, 35, 33, 32,  0, 12, 36, 27,
        30, 31, 18])"
6065,"tensor([0.1056, 0.0600, 0.1616, 0.1239, 0.1461, 0.1462, 0.1202, 0.0368, 0.7862,
        0.5965, 0.5968, 0.5571, 0.4720, 0.0837, 0.0871])","tensor([ 8, 10,  9, 11, 12,  2,  5,  4,  3,  6,  0, 14, 13,  1,  7])"
6066,"tensor([0.7100, 0.3063, 0.5314, 0.2267, 0.2638, 0.2771, 0.4172, 0.2654, 0.5621,
        0.0441])","tensor([0, 8, 2, 6, 1, 5, 7, 4, 3, 9])"
6067,"tensor([0.1988, 0.5321, 0.2188, 0.3050, 0.1634, 0.1777, 0.1052, 0.2685, 0.2245,
        0.4494, 0.1932, 0.2757, 0.0671, 0.1534, 0.1673, 0.2555, 0.2293])","tensor([ 1,  9,  3, 11,  7, 15, 16,  8,  2,  0, 10,  5, 14,  4, 13,  6, 12])"
6068,"tensor([0.1574, 0.1883, 0.2022, 0.1555, 0.1840, 0.2663, 0.1365, 0.1869, 0.1790,
        0.1753, 0.2193, 0.1159, 0.1477, 0.1999, 0.1423, 0.1543, 0.2010, 0.1667,
        0.0654, 0.1229, 0.1264, 0.2091, 0.8632])","tensor([22,  5, 10, 21,  2, 16, 13,  1,  7,  4,  8,  9, 17,  0,  3, 15, 12, 14,
         6, 20, 19, 11, 18])"
6069,"tensor([0.1970, 0.3849, 0.2526, 0.6365, 0.4284, 0.1420, 0.3016, 0.2453, 0.2709,
        0.2781, 0.2809, 0.3993, 0.3828, 0.2983, 0.3275, 0.3053, 0.2843, 0.2987,
        0.2729, 0.2421, 0.3499, 0.3861, 0.3397, 0.2463, 0.3192, 0.3799, 0.3106,
        0.3389, 0.3118, 0.2762, 0.2406, 0.3258, 0.3864, 0.3343, 0.4475, 0.4686,
        0.3786, 0.2977, 0.3366, 0.3477, 0.2802, 0.3211, 0.2663, 0.2342, 0.2297,
        0.2613, 0.3041, 0.2923, 0.2618, 0.3488, 0.2534, 0.3053, 0.2565, 0.2581,
        0.3068, 0.3154, 0.3122, 0.2363, 0.3219, 0.0516, 0.3394, 0.0496, 0.0538,
        0.1901])","tensor([ 3, 35, 34,  4, 11, 32, 21,  1, 12, 25, 36, 20, 49, 39, 22, 60, 27, 38,
        33, 14, 31, 58, 41, 24, 55, 56, 28, 26, 54, 51, 15, 46,  6, 17, 13, 37,
        47, 16, 10, 40,  9, 29, 18,  8, 42, 48, 45, 53, 52, 50,  2, 23,  7, 19,
        30, 57, 43, 44,  0, 63,  5, 62, 59, 61])"
6070,"tensor([ 0.2911, -0.0157,  0.1161,  0.3056,  0.1985,  0.1976,  0.1488,  0.1619,
         0.1483,  0.2312,  0.2346,  0.2420,  0.3440,  0.2272,  0.1367,  0.2269,
         0.1695,  0.1985,  0.1856,  0.3182,  0.2457,  0.2291,  0.2217,  0.2521,
         0.2360,  0.3569,  0.2416,  0.1687,  0.1609,  0.1592,  0.3357,  0.3330,
         0.2164,  0.1718,  0.1933,  0.1883,  0.2383,  0.2834,  0.3521,  0.4006,
         0.3637,  0.2416,  0.1918,  0.2112,  0.2046,  0.2618,  0.1155,  0.3948,
         0.2759,  0.2945,  0.2313,  0.2333,  0.2146,  0.3185,  0.4173,  0.3581,
         0.3559,  0.3387,  0.3365,  0.3621,  0.3299,  0.2247,  0.2469,  0.1942,
         0.2059,  0.2029,  0.2682,  0.1759,  0.3196,  0.2283,  0.2942,  0.3434,
         0.3513,  0.2603,  0.1932,  0.2171,  0.1961,  0.3142,  0.4206,  0.4658,
         0.2870,  0.3004,  0.2497,  0.2634,  0.3175,  0.2244,  0.1326,  0.2247,
         0.1652,  0.1836,  0.1750,  0.2481,  0.3511,  0.2581,  0.2031,  0.2296,
         0.2094,  0.2804,  0.2648,  0.3462,  0.2320,  0.3120,  0.2923,  0.2671,
         0.3252,  0.3633,  0.2526,  0.1954,  0.2057,  0.1870,  0.2844,  0.3124,
         0.3455,  0.3479,  0.4390,  0.4837,  0.5432,  0.4800,  0.5109,  0.4588,
         0.6906,  0.6387,  0.3926,  0.3120,  0.2752,  0.2506,  0.2500,  0.4754,
         0.4418,  0.3717,  0.4100,  0.3420,  0.4922,  0.5532,  0.1499])","tensor([120, 121, 133, 116, 118, 132, 115, 117, 127,  79, 119, 128, 114,  78,
         54, 130,  39,  47, 122, 129,  40, 105,  59,  55,  25,  56,  38,  72,
         92, 113,  99, 112,  12,  71, 131,  57,  58,  30,  31,  60, 104,  68,
         53,  19,  84,  77, 111, 101, 123,   3,  81,  49,  70, 102,   0,  80,
        110,  37,  97,  48, 124,  66, 103,  98,  83,  45,  73,  93, 106,  23,
        125, 126,  82,  91,  62,  20,  11,  41,  26,  36,  24,  10,  51, 100,
         50,   9,  95,  21,  69,  13,  15,  61,  87,  85,  22,  75,  32,  52,
         43,  96,  64, 108,  44,  94,  65,  17,   4,   5,  76, 107,  63,  34,
         74,  42,  35, 109,  18,  89,  67,  90,  33,  16,  27,  88,   7,  28,
         29, 134,   6,   8,  14,  86,   2,  46,   1])"
6071,"tensor([0.7021, 0.1763, 0.3003, 0.1150, 0.0374, 0.2818, 0.3210, 0.2409, 0.0838,
        0.1612, 0.1248, 0.1695, 0.1052, 0.1377, 0.1326, 0.1563, 0.2487, 0.1965,
        0.1706, 0.0428, 0.2100, 0.1285, 0.0906, 0.6546])","tensor([ 0, 23,  6,  2,  5, 16,  7, 20, 17,  1, 18, 11,  9, 15, 13, 14, 21, 10,
         3, 12, 22,  8, 19,  4])"
6072,"tensor([0.0773, 0.4628, 0.4721, 0.3581, 0.4034, 0.4132, 0.3893, 0.3796, 0.7076,
        0.0994, 0.1383, 0.0097, 0.0505, 0.1952, 0.0206, 0.5631])","tensor([ 8, 15,  2,  1,  5,  4,  6,  7,  3, 13, 10,  9,  0, 12, 14, 11])"
6073,"tensor([0.6816, 0.0936, 0.1434, 0.3023, 0.0351, 0.3193, 0.2818, 0.3000, 0.1735,
        0.6301])","tensor([0, 9, 5, 3, 7, 6, 8, 2, 1, 4])"
6074,"tensor([0.1638, 0.2730, 0.1032, 0.0358, 0.2390, 0.1502, 0.8942, 0.6487, 0.0472,
        0.0997, 0.1635, 0.1450])","tensor([ 6,  7,  1,  4,  0, 10,  5, 11,  2,  9,  8,  3])"
6075,"tensor([0.1155, 0.2200, 0.2090, 0.1754, 0.1939, 0.0686, 0.1135, 0.1477, 0.0254,
        0.0773, 0.0105, 0.0065, 0.1418, 0.0458, 0.1620])","tensor([ 1,  2,  4,  3, 14,  7, 12,  0,  6,  9,  5, 13,  8, 10, 11])"
6076,"tensor([0.3469, 0.2161, 0.6639, 0.2776, 0.2202, 0.2915, 0.3675, 0.2698, 0.6838,
        0.1285])","tensor([8, 2, 6, 0, 5, 3, 7, 4, 1, 9])"
6077,"tensor([0.2912, 0.2406, 0.2512, 0.2922, 0.2787, 0.2878, 0.2869, 0.3101, 0.3140,
        0.3568, 0.1096, 0.3029, 0.2916, 0.2407, 0.2465, 0.6590, 0.2073, 0.3386,
        0.1485, 0.4894, 0.4325])","tensor([15, 19, 20,  9, 17,  8,  7, 11,  3, 12,  0,  5,  6,  4,  2, 14, 13,  1,
        16, 18, 10])"
6078,"tensor([0.2057, 0.2327, 0.1415, 0.7218, 0.2906, 0.2553, 0.3103, 0.2380, 0.3013,
        0.2971])","tensor([3, 6, 8, 9, 4, 5, 7, 1, 0, 2])"
6079,"tensor([0.6446, 0.2155, 0.1934, 0.2121, 0.1141, 0.1924, 0.1551, 0.1728, 0.1647,
        0.1265, 0.1944, 0.0982, 0.1074, 0.2460])","tensor([ 0, 13,  1,  3, 10,  2,  5,  7,  8,  6,  9,  4, 12, 11])"
6080,"tensor([0.2428, 0.4231, 0.4270, 0.5016, 0.4702, 0.2567, 0.5213, 0.5558, 0.6417,
        0.5530, 0.5475, 0.7837, 0.4671, 0.7866, 0.2873, 0.2911, 0.2535, 0.2995,
        0.3277, 0.2889, 0.0878, 0.1278, 0.3075, 0.4896, 0.7133, 0.2919, 0.0716,
        0.0874, 0.2655, 0.2851])","tensor([13, 11, 24,  8,  7,  9, 10,  6,  3, 23,  4, 12,  2,  1, 18, 22, 17, 25,
        15, 19, 14, 29, 28,  5, 16,  0, 21, 20, 27, 26])"
6081,"tensor([0.1715, 0.3462, 0.0726, 0.0922, 0.1826, 0.1675, 0.1058, 0.0819, 0.1044,
        0.0589, 0.1222, 0.1346, 0.0229, 0.1202, 0.1291, 0.0611, 0.0799, 0.0077,
        0.0005, 0.0493, 0.1751, 0.2170])","tensor([ 1, 21,  4, 20,  0,  5, 11, 14, 10, 13,  6,  8,  3,  7, 16,  2, 15,  9,
        19, 12, 17, 18])"
6082,"tensor([0.3113, 0.4814, 0.3791, 0.4040, 0.3233, 0.5346, 0.3166, 0.3536, 0.4432,
        0.3067, 0.3443, 0.2695, 0.2608, 0.2583, 0.1975, 0.1258, 0.3092, 0.2603,
        0.2854, 0.4299, 0.3502, 0.2912, 0.3372, 0.2998, 0.2665, 0.2863, 0.1795,
        0.3135, 0.2829, 0.3946, 0.3412, 0.2452, 0.1996, 0.1869, 0.2158, 0.2621,
        0.1763, 0.1956])","tensor([ 5,  1,  8, 19,  3, 29,  2,  7, 20, 10, 30, 22,  4,  6, 27,  0, 16,  9,
        23, 21, 25, 18, 28, 11, 24, 35, 12, 17, 13, 31, 34, 32, 14, 37, 33, 26,
        36, 15])"
6083,"tensor([0.3221, 0.1830, 0.0624, 0.0054, 0.0998, 0.2275, 0.1640, 0.2215, 0.1666,
        0.0526, 0.6618, 0.1243])","tensor([10,  0,  5,  7,  1,  8,  6, 11,  4,  2,  9,  3])"
6084,"tensor([0.1409, 0.1856, 0.1601, 0.0749, 0.1303, 0.5651, 0.3386, 0.2681, 0.1726,
        0.7155, 0.1762, 0.3282, 0.6686, 0.1677, 0.1947])","tensor([ 9, 12,  5,  6, 11,  7, 14,  1, 10,  8, 13,  2,  0,  4,  3])"
6085,"tensor([ 0.0814,  0.7541,  0.0410,  0.0701,  0.0739,  0.1678,  0.1245,  0.1360,
         0.1470,  0.1250,  0.1282,  0.1510,  0.1566,  0.1691,  0.1558,  0.1594,
         0.1440,  0.2230,  0.2390,  0.2030,  0.2159,  0.2198,  0.2347,  0.2046,
         0.2122,  0.2029,  0.0420,  0.0548,  0.0775,  0.0777,  0.0864,  0.1150,
         0.1221,  0.0726,  0.1019,  0.1317,  0.1832,  0.1701,  0.1529,  0.0754,
         0.0750,  0.1226,  0.1267,  0.1351,  0.1304,  0.1332,  0.1466,  0.0932,
         0.0344,  0.1020,  0.1017,  0.1294,  0.1023,  0.0441,  0.1162,  0.1137,
         0.1391,  0.0901,  0.1249,  0.1286,  0.1890,  0.1708,  0.1874,  0.1668,
         0.1442,  0.0127,  0.0280,  0.1121,  0.0940,  0.0940,  0.0951,  0.0807,
         0.0766, -0.0185,  0.0308,  0.0672,  0.0802,  0.0417,  0.0820,  0.0890,
         0.0849, -0.0205, -0.0254,  0.0378,  0.0297,  0.0181,  0.0327, -0.0136,
         0.0927,  0.1139,  0.0694,  0.0124,  0.0106,  0.0858,  0.0980,  0.1022,
         0.0725,  0.0148,  0.1037,  0.1135,  0.0732,  0.0589,  0.0800,  0.0761,
         0.0565,  0.1103,  0.1094,  0.1655,  0.1678,  0.1845,  0.1701,  0.1713,
         0.1431,  0.1473,  0.1450,  0.1512,  0.0496,  0.0577,  0.0762,  0.1072,
         0.1290,  0.1555,  0.1634,  0.1391,  0.1302,  0.1172,  0.1819,  0.2037,
         0.1658,  0.1759,  0.1810,  0.1786,  0.0352,  0.0355,  0.1048,  0.1175,
         0.1322,  0.0824,  0.0840,  0.0876,  0.1167,  0.1451,  0.0984,  0.0645,
         0.0837,  0.0839,  0.0956,  0.1056,  0.1077,  0.1420,  0.1649,  0.1566,
         0.0471,  0.0974,  0.1193,  0.0960,  0.1396,  0.1845,  0.1162,  0.0866,
         0.0843,  0.1337,  0.1466,  0.1571,  0.1363,  0.1358,  0.1334,  0.0554,
         0.0576,  0.1019,  0.1142,  0.1291,  0.0840,  0.0851,  0.0913, -0.0256,
         0.0028,  0.0211,  0.0099,  0.1029,  0.0980,  0.0787,  0.0397,  0.0709,
         0.0615,  0.1055,  0.1264,  0.1413,  0.1079,  0.1307,  0.1253,  0.1503,
         0.1651,  0.0969,  0.0562,  0.1002,  0.1451,  0.1817,  0.1677,  0.1712,
         0.0392,  0.0888,  0.1209,  0.1357,  0.1257,  0.0911,  0.0861])","tensor([  1,  18,  22,  17,  21,  20,  24,  23, 127,  19,  25,  60,  62, 109,
        157,  36, 126, 197, 130, 131, 129, 111, 199,  61,  37, 110,  13, 108,
          5, 198,  63, 128, 107, 192, 150, 122,  15, 163, 151,  12,  14, 121,
         38, 115,  11, 191, 113,   8,  46, 162, 141, 196, 114,  64,  16, 112,
        149, 187, 156, 123,  56, 164,   7, 165, 203,  43, 161, 166,  45, 136,
         35, 189,  44, 124,  51, 171, 120,  59,  10,  42, 186, 204, 190,   9,
         58,   6,  41,  32, 202, 154, 135, 125, 140,  54, 158,  31, 170,  89,
         55,  99,  67, 105, 106, 188, 148, 119, 147, 185, 134,  98, 179,  52,
         95,  49,  34, 169,  50, 195, 142,  94, 180, 153, 193, 155, 146,  70,
         68,  69,  47,  88, 174, 205,  57,  79, 201, 139, 159,  30, 206,  93,
        173,  80, 160, 138, 172, 145, 144, 137,  78,   0,  71,  76, 102, 181,
         29,  28,  72, 118, 103,  39,  40,   4, 100,  33,  96, 183,   3,  90,
         75, 143, 184, 101, 117, 168, 104, 194, 167,  27, 116, 152,  53,  26,
         77,   2, 182, 200,  83, 133, 132,  48,  86,  74,  84,  66, 177,  85,
         97,  65,  91,  92, 178, 176,  87,  73,  81,  82, 175])"
6086,"tensor([0.1047, 0.1341, 0.5441, 0.5460, 0.5745, 0.8082, 0.5423, 0.4732, 0.5732,
        0.6212])","tensor([5, 9, 4, 8, 3, 2, 6, 7, 1, 0])"
6087,"tensor([0.9629, 0.6802, 0.3824, 0.2721, 0.6454, 0.3875, 0.2176, 0.3115, 0.1282,
        0.2317, 0.1918, 0.0964])","tensor([ 0,  1,  4,  5,  2,  7,  3,  9,  6, 10,  8, 11])"
6088,"tensor([ 0.6456,  0.1776,  0.1085,  0.2280,  0.0800,  0.0845,  0.1318,  0.0814,
         0.1173,  0.0146,  0.3459,  0.2184,  0.1041, -0.0049,  0.1711,  0.2108,
         0.1816,  0.1947,  0.2089])","tensor([ 0, 10,  3, 11, 15, 18, 17, 16,  1, 14,  6,  8,  2, 12,  5,  7,  4,  9,
        13])"
6089,"tensor([0.3932, 0.2051, 0.4791, 0.1404, 0.5228, 0.5161, 0.4088, 0.4622, 0.5663,
        0.5334, 0.5231, 0.4464, 0.7062, 0.5449, 0.5042, 0.5145, 0.5496, 0.4176,
        0.4454, 0.4760, 0.5501, 0.4400, 0.4876, 0.5049, 0.4279, 0.4253, 0.4337,
        0.4342, 0.4635, 0.4111, 0.3607, 0.4917, 0.5337, 0.4539, 0.4447, 0.4924,
        0.5217, 0.4561, 0.3400])","tensor([12,  8, 20, 16, 13, 32,  9, 10,  4, 36,  5, 15, 23, 14, 35, 31, 22,  2,
        19, 28,  7, 37, 33, 11, 18, 34, 21, 27, 26, 24, 25, 17, 29,  6,  0, 30,
        38,  1,  3])"
6090,"tensor([0.2230, 0.1056, 0.1924, 0.1814, 0.4108, 0.2258, 0.1066, 0.1442, 0.1357,
        0.0910, 0.1931, 0.2735, 0.0511, 0.1814, 0.2107, 0.2163, 0.7465, 0.3362,
        0.7352, 0.2550, 0.4010, 0.5764])","tensor([16, 18, 21,  4, 20, 17, 11, 19,  5,  0, 15, 14, 10,  2,  3, 13,  7,  8,
         6,  1,  9, 12])"
6091,"tensor([0.1511, 0.1765, 0.1888, 0.1427, 0.1412, 0.2117, 0.4605, 0.7064, 0.1071,
        0.2279])","tensor([7, 6, 9, 5, 2, 1, 0, 3, 4, 8])"
6092,"tensor([0.3294, 0.1079, 0.1903, 0.0717, 0.1976, 0.1562, 0.1951, 0.1310, 0.1261,
        0.4888])","tensor([9, 0, 4, 6, 2, 5, 7, 8, 1, 3])"
6093,"tensor([0.1957, 0.1233, 0.1633, 0.1610, 0.1721, 0.6944, 0.2360, 0.1921, 0.3966,
        0.0983, 0.1160, 0.0454, 0.2243, 0.1900])","tensor([ 5,  8,  6, 12,  0,  7, 13,  4,  2,  3,  1, 10,  9, 11])"
6094,"tensor([0.1431, 0.1658, 0.1272, 0.1409, 0.2004, 0.3018, 0.1520, 0.1884, 0.3045,
        0.1767, 0.1935, 0.1832, 0.1579, 0.6127])","tensor([13,  8,  5,  4, 10,  7, 11,  9,  1, 12,  6,  0,  3,  2])"
6095,"tensor([0.1693, 0.1201, 0.1762, 0.0711, 0.0519, 0.1826, 0.1439, 0.0761, 0.1250,
        0.3022, 0.4425, 0.6886, 0.1511, 0.0891, 0.3491, 0.3976, 0.1850])","tensor([11, 10, 15, 14,  9, 16,  5,  2,  0, 12,  6,  8,  1, 13,  7,  3,  4])"
6096,"tensor([0.1614, 0.2610, 0.2374, 0.4121, 0.1437, 0.2058, 0.2444, 0.1480, 0.4178,
        0.1944, 0.2072, 0.2264, 0.1679, 0.1114, 0.5188, 0.4001, 0.2176, 0.1814,
        0.3312, 0.2344, 0.1079, 0.1021, 0.1030, 0.1405, 0.1868, 0.2963, 0.4884,
        0.4176, 0.4066, 0.4080, 0.3168, 0.3771, 0.3693, 0.4860, 0.2339, 0.2103,
        0.5222, 0.8879, 0.5868, 0.1291, 0.2565, 0.1669, 0.3192, 0.1520, 0.3304,
        0.2233, 0.3221, 0.1538])","tensor([37, 38, 36, 14, 26, 33,  8, 27,  3, 29, 28, 15, 31, 32, 18, 44, 46, 42,
        30, 25,  1, 40,  6,  2, 19, 34, 11, 45, 16, 35, 10,  5,  9, 24, 17, 12,
        41,  0, 47, 43,  7,  4, 23, 39, 13, 20, 22, 21])"
6097,"tensor([0.2186, 0.1646, 0.1233, 0.2021, 0.1938, 0.2066, 0.2056, 0.0763, 0.1488,
        0.7793, 0.5993, 0.6908, 0.0800, 0.6726, 0.5950, 0.5663, 0.1841])","tensor([ 9, 11, 13, 10, 14, 15,  0,  5,  6,  3,  4, 16,  1,  8,  2, 12,  7])"
6098,"tensor([ 0.0588,  0.1371,  0.0523, -0.0761,  0.0785,  0.0838,  0.1601,  0.1252,
         0.1246,  0.1042,  0.7860,  0.2893,  0.1274,  0.0576,  0.0444,  0.0478,
         0.0739,  0.0902,  0.0423])","tensor([10, 11,  6,  1, 12,  7,  8,  9, 17,  5,  4, 16,  0, 13,  2, 15, 14, 18,
         3])"
6099,"tensor([ 0.1493,  0.1670,  0.1726,  0.1438,  0.0993,  0.1303,  0.1208,  0.5377,
         0.1511,  0.1445,  0.0910,  0.0633, -0.0495])","tensor([ 7,  2,  1,  8,  0,  9,  3,  5,  6,  4, 10, 11, 12])"
6100,"tensor([0.1879, 0.7549, 0.8320, 0.2615, 0.2681, 0.2111, 0.2561, 0.1925, 0.1595,
        0.2366, 0.1993, 0.1887, 0.2406, 0.2394, 0.2677, 0.2713, 0.1977, 0.2104,
        0.1764, 0.1910, 0.1849])","tensor([ 2,  1, 15,  4, 14,  3,  6, 12, 13,  9,  5, 17, 10, 16,  7, 19, 11,  0,
        20, 18,  8])"
6101,"tensor([0.2488, 0.5115, 0.2162, 0.3727, 0.5106, 0.2657, 0.2289, 0.0433, 0.2884,
        0.1743, 0.1669, 0.1535, 0.0685, 0.0795, 0.0296, 0.0894, 0.0517, 0.0217,
        0.0896, 0.1113])","tensor([ 1,  4,  3,  8,  5,  0,  6,  2,  9, 10, 11, 19, 18, 15, 13, 12, 16,  7,
        14, 17])"
6102,"tensor([-0.0414,  0.0540,  0.0385,  0.0120,  0.1239,  0.0390,  0.0774,  0.0324,
         0.2224, -0.0031,  0.2055, -0.0200, -0.0067,  0.0251,  0.0699,  0.0743,
         0.3319,  0.2445,  0.0318,  0.2017,  0.0578,  0.0578,  0.0919,  0.2107,
         0.5804,  0.4541])","tensor([24, 25, 16, 17,  8, 23, 10, 19,  4, 22,  6, 15, 14, 21, 20,  1,  5,  2,
         7, 18, 13,  3,  9, 12, 11,  0])"
6103,"tensor([0.7428, 0.2930, 0.7158, 0.6750, 0.2997, 0.4282, 0.3371, 0.1253, 0.5957,
        0.3604, 0.3250, 0.4065, 0.3079, 0.3274, 0.2971, 0.3585, 0.2790, 0.2649,
        0.0255, 0.2742, 0.1895, 0.1293, 0.0929, 0.2628, 0.2687, 0.3003])","tensor([ 0,  2,  3,  8,  5, 11,  9, 15,  6, 13, 10, 12, 25,  4, 14,  1, 16, 19,
        24, 17, 23, 20, 21,  7, 22, 18])"
